,city,city_lat,city_lng
0,Aguilar,37.403626,-104.655036
1,Akron,40.164382,-103.220685
2,Alamosa,37.475041,-105.875314
3,Alma,39.285942,-106.066319
4,Antonito,37.076605,-106.010222
5,Arriba,39.284058,-103.273902
6,Arvada,39.833728,-105.150306
7,Aspen,39.194951,-106.837002
8,Ault,40.583454,-104.733962
9,Aurora,39.688002,-104.68974
10,Avon,39.641797,-106.515877
11,Basalt,39.358174,-107.018557
12,Bayfield,37.235248,-107.594814
13,Bennett,39.74599,-104.442841
14,Berthoud,40.284667,-104.965504
15,Bethune,39.303822,-102.423414
16,Black Hawk,39.801069,-105.489224
17,Blanca,37.439281,-105.513526
18,Blue River,39.448494,-106.036774
19,Bonanza,38.296607,-106.141873
20,Boone,38.250445,-104.260792
21,Boulder,40.027435,-105.251945
22,Bow Mar,39.626594,-105.050914
23,Branson,37.015493,-103.883777
24,Breckenridge,39.499619,-106.043292
25,Brighton,39.96479,-104.796581
26,Brookside,38.413543,-105.19106
27,Broomfield,39.953302,-105.052038
28,Brush,40.258136,-103.63216
29,Buena Vista,38.829332,-106.139515
30,Burlington,39.304491,-102.271463
31,Calhan,39.034438,-104.299139
32,Campo,37.104711,-102.578798
33,Cañon City,38.441889,-105.220891
34,Carbondale,39.394616,-107.214475
35,Castle Pines,39.462512,-104.87062
36,Castle Rock,39.376089,-104.853487
37,Cedaredge,38.894137,-107.925498
38,Centennial,39.590568,-104.869118
39,Center,37.751351,-106.110195
40,Central City,39.79579,-105.514835
41,Cheraw,38.108104,-103.510926
42,Cherry Hills Village,39.637418,-104.94747
43,Cheyenne Wells,38.819202,-102.35203
44,Coal Creek,38.362038,-105.141782
45,Cokedale,37.144223,-104.62159
46,Collbran,39.240016,-107.963956
47,Colorado Springs,38.867255,-104.760749
48,Columbine Valley,39.59958,-105.030771
49,Commerce City,39.882968,-104.795452
50,Cortez,37.349783,-108.576687
51,Craig,40.517034,-107.555674
52,Crawford,38.705183,-107.610061
53,Creede,37.849102,-106.925415
54,Crested Butte,38.867736,-106.977266
55,Crestone,37.994497,-105.696273
56,Cripple Creek,38.746149,-105.184042
57,Crook,40.858752,-102.801392
58,Crowley,38.193506,-103.859744
59,Dacono,40.063521,-104.946804
60,De Beque,39.275733,-108.193405
61,Deer Trail,39.615892,-104.043007
62,Del Norte,37.678447,-106.353931
63,Delta,38.757372,-108.087959
64,Denver,39.76185,-104.881105
65,Dillon,39.625881,-106.043728
66,Dinosaur,40.240551,-109.00859
67,Dolores,37.47399,-108.499824
68,Dove Creek,37.766665,-108.906297
69,Durango,37.273267,-107.871692
70,Eads,38.481346,-102.779776
71,Eagle,39.634496,-106.816402
72,Eaton,40.525181,-104.713308
73,Eckley,40.112467,-102.488545
74,Edgewater,39.75082,-105.062615
75,Elizabeth,39.361015,-104.606172
76,Empire,39.75971,-105.682813
77,Englewood,39.646505,-104.994001
78,Erie,40.040351,-105.039365
79,Estes Park,40.377117,-105.525514
80,Evans,40.350168,-104.748388
81,Fairplay,39.22378,-105.994005
82,Federal Heights,39.86459,-105.016341
83,Firestone,40.149261,-104.961932
84,Flagler,39.295491,-103.076707
85,Fleming,40.681771,-102.839443
86,Florence,38.379826,-105.098107
87,Fort Collins,40.548216,-105.064833
88,Fort Lupton,40.081503,-104.798544
89,Fort Morgan,40.256029,-103.791319
90,Fountain,38.69958,-104.699758
91,Fowler,38.129631,-104.025673
92,Foxfield,39.588405,-104.785823
93,Fraser,39.923324,-105.805286
94,Frederick,40.109362,-104.965251
95,Frisco,39.578482,-106.090973
96,Fruita,39.15396,-108.728196
97,Garden City,40.394591,-104.689494
98,Genoa,39.27833,-103.498786
99,Georgetown,39.721298,-105.694029
100,Gilcrest,40.284156,-104.782024
101,Glendale,39.702917,-104.936069
102,Glenwood Springs,39.550626,-107.324308
103,Golden,39.742483,-105.210561
104,Granada,38.062975,-102.311707
105,Granby,40.036989,-105.900174
106,Grand Junction,39.089062,-108.567452
107,Grand Lake,40.246652,-105.825629
108,Greeley,40.414034,-104.771043
109,Green Mountain Falls,38.934954,-105.019713
110,Greenwood Village,39.615934,-104.911688
111,Grover,40.869111,-104.225932
112,Gunnison,38.545479,-106.922551
113,Gypsum,39.639971,-106.911471
114,Hartman,38.121118,-102.221652
115,Haswell,38.452451,-103.164896
116,Haxtun,40.64152,-102.629539
117,Hayden,40.485241,-107.242311
118,Hillrose,40.324654,-103.522175
119,Holly,38.055639,-102.124589
120,Holyoke,40.582094,-102.298414
121,Hooper,37.745976,-105.877735
122,Hot Sulphur Springs,40.074834,-106.102486
123,Hotchkiss,38.799065,-107.713633
124,Hudson,40.078388,-104.641005
125,Hugo,39.135962,-103.473373
126,Idaho Springs,39.748923,-105.504759
127,Ignacio,37.117729,-107.63746
128,Iliff,40.758333,-103.066128
129,Jamestown,40.117078,-105.389048
130,Johnstown,40.389789,-104.969443
131,Julesburg,40.984988,-102.26258
132,Keenesburg,40.112932,-104.489163
133,Kersey,40.38743,-104.565866
134,Kim,37.247062,-103.353411
135,Kiowa,39.34353,-104.457176
136,Kit Carson,38.762823,-102.795366
137,Kremmling,40.056543,-106.37816
138,La Jara,37.273562,-105.959821
139,La Junta,37.979414,-103.547336
140,La Veta,37.508562,-105.008487
141,Lafayette,39.995268,-105.09962
142,Lake City,38.030504,-107.310176
143,Lakeside,39.779075,-105.057825
144,Lakewood,39.698942,-105.117551
145,Lamar,38.074729,-102.616682
146,Larkspur,39.229776,-104.885758
147,Las Animas,38.069668,-103.223229
148,LaSalle,40.348525,-104.705927
149,Leadville,39.246693,-106.293509
150,Limon,39.264844,-103.683757
151,Littleton,39.590375,-105.020084
152,Lochbuie,40.010496,-104.724484
153,Log Lane Village,40.27023,-103.829382
154,Lone Tree,39.530744,-104.871031
155,Longmont,40.169842,-105.099006
156,Louisville,39.969532,-105.143215
157,Loveland,40.416905,-105.063111
158,Lyons,40.22305,-105.268665
159,Manassa,37.173841,-105.937275
160,Mancos,37.346597,-108.293856
161,Manitou Springs,38.857602,-104.912429
162,Manzanola,38.108825,-103.866778
163,Marble,39.071817,-107.190467
164,Mead,40.226983,-104.988312
165,Meeker,40.0498,-107.895355
166,Merino,40.484825,-103.353616
167,Milliken,40.310502,-104.858384
168,Minturn,39.535508,-106.381727
169,Moffat,38.001997,-105.905455
170,Monte Vista,37.578541,-106.15063
171,Montezuma,39.581706,-105.868071
172,Montrose,38.469173,-107.860682
173,Monument,39.074698,-104.843906
174,Morrison,39.625613,-105.207919
175,Mount Crested Butte,38.908453,-106.958673
176,Mountain View,39.774776,-105.056711
177,Mountain Village,37.932377,-107.857854
178,Naturita,38.218554,-108.568286
179,Nederland,39.963815,-105.505864
180,New Castle,39.578289,-107.526243
181,Northglenn,39.911166,-104.97884
182,Norwood,38.128846,-108.291711
183,Nucla,38.266534,-108.548716
184,Nunn,40.711917,-104.789804
185,Oak Creek,40.273991,-106.957083
186,Olathe,38.608319,-107.982841
187,Olney Springs,38.166274,-103.944491
188,Ophir,37.85684,-107.829023
189,Orchard City,38.814059,-107.967542
190,Ordway,38.220898,-103.756679
191,Otis,40.150129,-102.962138
192,Ouray,38.02743,-107.67358
193,Ovid,40.960564,-102.388352
194,Pagosa Springs,37.263604,-107.00353
195,Palisade,39.107404,-108.359087
196,Palmer Lake,39.113465,-104.899806
197,Paoli,40.612871,-102.472061
198,Paonia,38.869824,-107.591433
199,Parachute,39.450047,-108.055481
200,Parker,39.504167,-104.773173
201,Peetz,40.962046,-103.114231
202,Pierce,40.633499,-104.755178
203,Pitkin,38.608612,-106.516466
204,Platteville,40.216683,-104.824077
205,Poncha Springs,38.518844,-106.072576
206,Pritchett,37.370009,-102.858749
207,Pueblo,38.269934,-104.612294
208,Ramah,39.122238,-104.167334
209,Rangely,40.095177,-108.75674
210,Raymer,40.607758,-103.844329
211,Red Cliff,39.509143,-106.37003
212,Rico,37.688569,-108.031434
213,Ridgway,38.159128,-107.753111
214,Rifle,39.537565,-107.770345
215,Rockvale,38.364713,-105.164779
216,Rocky Ford,38.050212,-103.722672
217,Romeo,37.171819,-105.985414
218,Rye,37.921281,-104.932135
219,Saguache,38.086247,-106.140876
220,Salida,38.530275,-105.998784
221,San Luis,37.202341,-105.422469
222,Sanford,37.257425,-105.900741
223,Sawpit,37.994621,-108.001189
224,Sedgwick,40.935068,-102.525674
225,Seibert,39.297967,-102.869524
226,Severance,40.539441,-104.870121
227,Sheridan,39.647757,-105.017457
228,Sheridan Lake,38.466677,-102.294142
229,Silt,39.547648,-107.654073
230,Silver Cliff,38.129203,-105.399189
231,Silver Plume,39.695445,-105.726666
232,Silverthorne,39.654012,-106.092443
233,Silverton,37.811092,-107.664643
234,Simla,39.141051,-104.081754
235,Snowmass Village,39.216872,-106.943974
236,South Fork,37.669186,-106.642851
237,Springfield,37.404915,-102.618898
238,Starkville,37.11682,-104.523298
239,Steamboat Springs,40.475587,-106.822935
240,Sterling,40.620706,-103.191867
241,Stratton,39.302883,-102.603473
242,Sugar City,38.232773,-103.663312
243,Superior,39.93119,-105.159085
244,Swink,38.014148,-103.628163
245,Telluride,37.939664,-107.817888
246,Thornton,39.91942,-104.942808
247,Timnath,40.53309,-104.961193
248,Trinidad,37.173157,-104.490326
249,Two Buttes,37.560664,-102.396556
250,Vail,39.637527,-106.364526
251,Victor,38.709004,-105.141855
252,Vilas,37.373664,-102.447416
253,Vona,39.302119,-102.743352
254,Walden,40.731584,-106.281336
255,Walsenburg,37.630598,-104.781719
256,Walsh,37.386107,-102.279933
257,Ward,40.073201,-105.515621
258,Wellington,40.699366,-105.005825
259,Westcliffe,38.134203,-105.465306
260,Westminster,39.88219,-105.064426
261,Wheat Ridge,39.772675,-105.104801
262,Wiggins,40.226588,-104.073498
263,Wiley,38.155356,-102.719248
264,Williamsburg,38.383984,-105.171179
265,Windsor,40.477555,-104.9168
266,Winter Park,39.877821,-105.782813
267,Woodland Park,38.998706,-105.059533
268,Wray,40.079953,-102.228622
269,Yampa,40.152996,-106.908496
270,Yuma,40.1244,-102.717612
